frame,timestamp_ms,divergence,lr_balance,tau,vx_mean,vy_mean,flow_cnt,div_cnt,valid,ema_div,ema_lr,tau_ms,looming,evasion_level,turn_cmd,az_quiet,ax,ay,az,gx,gy,gz,roll,pitch,yaw
218,7701,-0.04167,-0.1164,1000000,-1.4,-4.96,25,16,1,0.03426,-0.06218,0,0,0,0.1865,1,0.0298,-0.3911,-0.6416,-172.791,105.042,14.343,-159.313,2.12,81.277
219,7728,-0.04167,-0.1164,1000000,-1.4,-4.96,25,16,1,0.03426,-0.06218,0,0,0,0.1865,0,-0.2534,-0.1558,-1.042,-107.727,72.998,-21.118,-162.081,0.412,80.755
220,7762,0,0,0,0,0,0,0,0,0.03426,-0.06218,0,0,0,0.1865,1,-0.0884,-0.3252,-0.9399,-22.034,7.568,-21.118,-163.636,-0.604,81.2
221,7784,-0.03333,0.08333,1000000,-1.6,3.5,20,15,1,0.01938,-0.01853,0,0,0,0.0556,1,0.0176,-0.3149,-1.2227,36.011,-14.282,-16.846,-164.597,-2.263,81.035
222,7812,-0.03333,0.08333,1000000,-1.6,3.5,20,15,1,0.01938,-0.01853,0,0,0,0.0556,0,0.0176,-0.3149,-1.2227,36.011,-14.282,-16.846,-164.597,-2.263,81.035
223,7840,-0.03333,0.08333,1000000,-1.6,3.5,20,15,1,0.01938,-0.01853,0,0,0,0.0556,0,-0.0024,-0.3169,-1.2251,134.094,-95.032,-13.733,-162.043,-0.769,81.964
224,7867,-0.03333,0.08333,1000000,-1.6,3.5,20,15,1,0.01938,-0.01853,0,0,0,0.0556,0,-0.0146,-0.4395,-0.6479,81.116,-67.505,6.042,-159.445,1.071,82.7
225,7896,-0.03333,0.08333,1000000,-1.6,3.5,20,15,1,0.01938,-0.01853,0,0,0,0.0556,0,-0.0439,-0.3008,-0.9478,46.814,-35.828,6.104,-158.033,1.868,82.848
226,7929,0.07692,-0.55,13,1.3158,-2.7895,19,13,1,0.04204,-0.17797,148.406,0,0,0.5339,1,0.1226,-0.3799,-0.8159,-6.897,-46.936,9.521,-156.055,3.29,83.414
227,7952,0.07692,-0.55,13,1.3158,-2.7895,19,13,1,0.04204,-0.17797,148.406,0,0,0.5339,0,0.1226,-0.3799,-0.8159,-6.897,-46.936,9.521,-156.055,3.29,83.414
228,7979,0.07692,-0.55,13,1.3158,-2.7895,19,13,1,0.04204,-0.17797,148.406,0,0,0.5339,0,-0.147,-0.1772,-0.6865,-169.556,102.051,-4.028,-160.208,2.692,82.606
229,8007,0.07692,-0.55,13,1.3158,-2.7895,19,13,1,0.04204,-0.17797,148.406,0,0,0.5339,0,-0.1143,-0.3027,-0.9839,-105.103,57.861,-24.17,-163.345,0.126,82.249
230,8043,0.02941,-0.28846,34,-1.7917,4.375,24,17,1,0.04365,-0.21112,1000,0,0,0.6334,1,0.1421,-0.3027,-1.1768,-30.884,73.73,4.7,-165.833,-3.642,81.376
231,8064,0.02941,-0.28846,34,-1.7917,4.375,24,17,1,0.04365,-0.21112,1000,0,0,0.6334,0,0.1421,-0.3027,-1.1768,-30.884,73.73,4.7,-165.833,-3.642,81.376
232,8093,0.02941,-0.28846,34,-1.7917,4.375,24,17,1,0.04365,-0.21112,1000,0,0,0.6334,0,0.0752,-0.3838,-1.2632,158.997,-90.82,-18.372,-163.411,-2.829,82.007
233,8119,0.02941,-0.28846,34,-1.7917,4.375,24,17,1,0.04365,-0.21112,1000,0,0,0.6334,0,0.063,-0.4248,-0.6025,134.46,-76.172,6.287,-159.84,-0.906,82.744
234,8148,0.02941,-0.28846,34,-1.7917,4.375,24,17,1,0.04365,-0.21112,1000,0,0,0.6334,0,0.04,-0.4751,-0.9702,69.641,-57.007,6.165,-157.863,0.396,83.123
235,8182,-0.01389,-0.09259,1000000,1.8,-2.3,20,12,1,0.03179,-0.17556,0,0,0,0.5267,1,0.0825,-0.3989,-0.874,69.031,-56.763,3.479,-155.484,2.214,83.76
236,8204,-0.01515,0.44167,1000000,1.4375,-5.375,16,11,1,0.02311,0.00961,0,0,0,-0.0288,1,0.0825,-0.3989,-0.874,69.031,-56.763,3.479,-155.484,2.214,83.76
237,8239,-0.09615,0.03409,1000000,1.2105,-2.5263,19,13,1,-0.00727,0.01695,5.983,0,0,-0.0509,1,-0.0801,-0.3071,-1.0269,-82.397,42.725,1.038,-162.839,0.731,82.535
238,8259,0.10833,0.15476,9.23077,1.1333,3,15,10,1,0.03281,0.0583,27.014,0,0,-0.1749,1,-0.0054,-0.4102,-0.876,-52.734,54.688,15.076,-163.867,-0.313,82.249
239,8288,0.03571,0.1375,28,-2,5.3913,23,14,1,0.03908,0.08206,205.656,0,0,-0.2462,1,-0.0054,-0.4102,-0.876,-52.734,54.688,15.076,-163.867,-0.313,82.249
240,8316,0.03431,-0.12381,29.14286,-1.8636,3.7273,22,17,1,0.04305,0.0203,238.594,0,0,-0.0609,1,0.0269,-0.2759,-1.1206,-27.527,54.81,10.864,-164.833,-1.978,81.326
241,8343,0.08974,0.19246,11.14286,-2.2857,5.3333,21,13,1,0.06246,0.07195,93.329,0,0,-0.2158,1,0.0269,-0.2759,-1.1206,-27.527,54.81,10.864,-164.833,-1.978,81.326
242,8378,0.08333,0.12222,12,-1.1667,-1.5556,18,11,1,0.07412,0.08703,120.757,0,0,-0.2611,1,0.0728,-0.3916,-0.7041,104.248,-50.049,9.949,-158.785,1.417,82.48
243,8400,0.08333,0.12222,12,-1.1667,-1.5556,18,11,1,0.07412,0.08703,120.757,0,0,-0.2611,0,-0.0249,-0.3438,-0.9126,28.137,-46.753,4.395,-157.857,2.34,82.727
244,8435,0.09848,0.09848,10.15385,3.2778,-3.1111,18,11,1,0.08683,0.09047,396.265,0,0,-0.2714,1,-0.02,-0.4409,-0.9077,79.346,-36.438,-0.122,-155.934,3.642,82.974
245,8456,-0.05,-0.14815,1000000,-0.1765,-4.6471,17,10,1,0.05118,0.01888,0,1,3,-0.0566,1,0.0771,-0.3091,-0.8887,-13.428,-35.339,7.446,-154.984,4.614,83.32
246,8493,-0.03667,-0.02489,1000000,-0.1562,-4.8125,32,25,1,0.03023,0.00575,0,0,0,-0.0172,1,-0.2637,-0.394,-0.7285,-148.071,144.226,6.287,-161.658,1.066,81.628
247,8512,-0.03667,-0.02489,1000000,-0.1562,-4.8125,32,25,1,0.03023,0.00575,0,0,0,-0.0172,0,-0.2637,-0.394,-0.7285,-148.071,144.226,6.287,-161.658,1.066,81.628
248,8540,-0.03667,-0.02489,1000000,-0.1562,-4.8125,32,25,1,0.03023,0.00575,0,0,0,-0.0172,0,-0.0176,-0.3149,-0.9434,-22.949,39.368,2.197,-162.784,-0.132,81.205
249,8575,0,0,0,0,0,0,0,0,0.03023,0.00575,0,0,0,-0.0172,1,0.0508,-0.3301,-1.2036,-9.583,38.94,-3.601,-164.009,-1.566,80.623
250,8596,0,0,0,0,0,0,0,0,0.03023,0.00575,0,0,0,-0.0172,0,0.0625,-0.333,-1.2788,90.942,-43.335,-14.893,-163.658,-1.912,80.793
251,8624,0,0,0,0,0,0,0,0,0.03023,0.00575,0,0,0,-0.0172,0,-3.002,-0.397,-0.7622,73.303,-41.809,-2.625,-157.39,1.609,82.436
252,8650,0,0,0,0,0,0,0,0,0.03023,0.00575,0,0,0,-0.0172,0,-0.0522,-0.4199,-0.8765,53.65,-35.217,30.762,-156.649,2.944,82.31
253,8680,0.05882,-0.08194,17,0.2174,-3.4348,23,17,1,0.04421,-0.02056,252.984,0,0,0.0617,1,0.0146,-0.3857,-0.8853,-3.601,-50.415,-9.216,-154.808,4.752,82.985
254,8717,0,0,0,0,0,0,0,0,0.04421,-0.02056,252.984,0,0,0.0617,1,-0.0332,-0.1821,-0.5215,-144.348,33.936,-12.939,-157.028,4.554,83.249
255,8741,0,0,0,0,0,0,0,0,0.04421,-0.02056,252.984,0,0,0.0617,0,-0.2007,-0.4009,-0.688,-189.514,132.629,-5.615,-160.615,2.455,82.612
256,8764,0,0,0,0,0,0,0,0,0.04421,-0.02056,252.984,0,0,0.0617,0,-0.2007,-0.4009,-0.688,-189.514,132.629,-5.615,-160.615,2.455,82.612
257,8791,0,0,0,0,0,0,0,0,0.04421,-0.02056,252.984,0,0,0.0617,0,-0.0854,-0.3887,-1.0649,-85.327,69.458,-9.827,-163.207,0.132,82.035
258,8825,0,0,0,0,0,0,0,0,0.04421,-0.02056,252.984,0,0,0.0617,1,0.0825,-0.2275,-1.0576,-40.833,90.881,11.414,-164.581,-2.098,81.041
259,8855,0.04444,0.1622,22.5,-2.3636,4.0909,22,15,1,0.04968,0.03427,726.335,0,0,-0.1028,1,0.0488,-0.5063,-1.0122,168.396,-110.779,2.625,-162.252,-2.098,81.227
260,8875,-0.03623,0.05952,1000000,-1.3,3.9333,30,23,1,0.0293,0.04185,0,0,0,-0.1255,1,0.0488,-0.5063,-1.0122,168.396,-110.779,2.625,-162.252,-2.098,81.227
261,8903,-0.05357,-0.0463,1000000,0.2222,-4.1111,18,14,1,0.00984,0.0154,0,0,0,-0.0462,1,-0.0068,-0.2607,-0.8916,84.473,-61.462,0.061,-158.071,0.593,82.172
262,8932,0,0,0,0,0,0,0,0,0.00984,0.0154,0,0,0,-0.0462,1,0,-0.4395,-0.9663,44.067,-30.518,23.621,-156.44,1.774,82.458
263,8959,-0.00463,0.05556,1000000,0.2174,-4.7391,23,18,1,0.0109,0.02745,607.541,0,0,-0.0823,1,0.1006,-0.4116,-0.9136,50.598,-41.687,26.367,-154.682,3.06,82.238
264,8991,0,0,0,0,0,0,0,0,0.0109,0.02745,607.541,0,0,-0.0823,1,0.105,-0.3008,-0.834,-26.917,-19.714,14.282,-156.171,3.203,81.969
265,9015,0,0,0,0,0,0,0,0,0.0109,0.02745,607.541,0,0,-0.0823,0,-0.2466,-0.355,-0.8623,-154.663,117.065,19.47,-159.67,1.879,80.87
266,9049,0,0,0,0,0,0,0,0,0.0109,0.02745,607.541,0,0,-0.0823,1,-0.1553,-0.2783,-1.0869,-54.504,34.302,6.897,-163.01,-0.269,79.986
267,9072,-0.02604,0.00397,1000000,-4,5.2632,19,16,1,0.00522,0.0204,0,0,0,-0.0612,1,-0.0605,-0.3511,-0.7876,-22.949,72.998,1.465,-163.757,-1.664,79.536
268,9099,-0.02604,0.00397,1000000,-4,5.2632,19,16,1,0.00522,0.0204,0,0,0,-0.0612,0,0.0718,-0.2319,-1.2642,12.573,23.804,-14.282,-163.96,-2.576,79.415
269,9127,-0.02604,0.00397,1000000,-4,5.2632,19,16,1,0.00522,0.0204,0,0,0,-0.0612,0,0.0332,-0.2661,-1.229,68.726,-67.627,-5.066,-162.466,-1.527,80.019
270,9155,-0.02604,0.00397,1000000,-4,5.2632,19,16,1,0.00522,0.0204,0,0,0,-0.0612,0,0.0044,-0.4702,-1.0366,172.546,-115.356,-5.92,-158.714,0.923,81.052
271,9186,0,0,0,0,0,0,0,0,0.00522,0.0204,0,0,0,-0.0612,1,0.1509,-0.4028,-1.1436,113.953,-32.776,-7.812,-156.616,-3.043,81.019
272,9210,0,0,0,0,0,0,0,0,0.00522,0.0204,0,0,0,-0.0612,0,0.126,-0.3188,-0.9043,8.545,42.847,-2.808,-158.066,-11.146,83.546
273,9238,0,0,0,0,0,0,0,0,0.00522,0.0204,0,0,0,-0.0612,1,0.1387,-0.4521,-0.5957,-83.801,76.843,36.621,-153.474,-2.258,82.513
274,9266,0,0,0,0,0,0,0,0,0.00522,0.0204,0,0,0,-0.0612,0,0.2773,-0.7437,-1.4009,171.814,-128.54,-2.258,-148.618,-4.296,80.48
275,9294,0,0,0,0,0,0,0,0,0.00522,0.0204,0,0,0,-0.0612,0,0.0098,-0.6299,-0.5376,-160.645,-50.11,-21.545,-150.645,-0.406,83.068
276,9322,0,0,0,0,0,0,0,0,0.00522,0.0204,0,0,0,-0.0612,0,-0.0693,-0.644,-0.8662,-75.989,-27.039,-0.244,-152.946,0.104,83.562
277,9350,0,0,0,0,0,0,0,0,0.00522,0.0204,0,0,0,-0.0612,1,-0.0693,-0.644,-0.8662,-75.989,-27.039,-0.244,-152.946,0.104,83.562
278,9378,0.03509,0.09167,28.5,-1.5769,5.7692,26,19,1,0.01958,0.04178,109.066,0,0,-0.1253,1,0.0571,-0.4565,-0.582,-66.101,-31.799,-9.521,-153.77,1.263,84.721
279,9490,0.03509,0.09167,28.5,-1.5769,5.7692,26,19,1,0.01958,0.04178,109.066,0,0,-0.1253,0,0.2183,-0.709,-0.4868,-158.264,88.013,26.917,-156.066,0.176,83.809
280,9714,0.03509,0.09167,28.5,-1.5769,5.7692,26,19,1,0.01958,0.04178,109.066,0,0,-0.1253,0,0.2183,-0.709,-0.4868,-158.264,88.013,26.917,-156.066,0.176,83.809
281,9938,0.03509,0.09167,28.5,-1.5769,5.7692,26,19,1,0.01958,0.04178,109.066,0,0,-0.1253,0,-13.001,-0.1978,-0.811,136.536,-50.903,15.93,-156.5,-1.73,81.024
282,10051,0.03509,0.09167,28.5,-1.5769,5.7692,26,19,1,0.01958,0.04178,109.066,0,0,-0.1253,0,-0.103,-0.3696,-0.7622,0.793,23.804,3.113,-155.797,-1.89,80.87
283,10079,0.03509,0.09167,28.5,-1.5769,5.7692,26,19,1,0.01958,0.04178,109.066,0,0,-0.1253,0,-0.103,-0.3696,-0.7622,0.793,23.804,3.113,-155.797,-1.89,80.87
284,10117,0.03509,0.09167,28.5,-1.5769,5.7692,26,19,1,0.01958,0.04178,109.066,0,0,-0.1253,0,-0.0552,-0.5669,-1.0542,204.773,-49.133,22.095,-152.787,-1.214,81.107
285,10135,0,0.4127,1000000,2.125,-1.0417,24,13,1,0.01911,0.15306,0,0,0,-0.4592,1,0.355,-0.1211,-0.4897,9.644,-141.174,14.893,-146.772,3.593,83.254
286,10163,0,0.4127,1000000,2.125,-1.0417,24,13,1,0.01911,0.15306,0,0,0,-0.4592,0,0.355,-0.1211,-0.4897,9.644,-141.174,14.893,-146.772,3.593,83.254
287,10191,0,0.4127,1000000,2.125,-1.0417,24,13,1,0.01911,0.15306,0,0,0,-0.4592,0,0,-0.6562,-0.5918,-92.224,-12.207,42.053,-151.644,6.042,83.606
288,10219,0,0.4127,1000000,2.125,-1.0417,24,13,1,0.01911,0.15306,0,0,0,-0.4592,0,-0.2495,-0.5854,-0.5054,-36.56,4.883,35.278,-152.853,6.339,82.815
289,10247,0,0.4127,1000000,2.125,-1.0417,24,13,1,0.01911,0.15306,0,0,0,-0.4592,0,-0.2495,-0.5854,-0.5054,-36.56,4.883,35.278,-152.853,6.339,82.815
290,10287,0,0.4127,1000000,2.125,-1.0417,24,13,1,0.01911,0.15306,0,0,0,-0.4592,0,0.1133,-0.4692,-0.4985,-179.81,154.541,68.115,-156.374,4.532,80.294
291,10303,0,0.4127,1000000,2.125,-1.0417,24,13,1,0.01911,0.15306,0,0,0,-0.4592,0,0.0874,-0.3413,-1.0757,-81.299,181.152,89.294,-159.758,0.588,76.179
292,10331,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,1,-0.3003,-0.21,-0.6182,155.579,-38.818,43.945,-157.308,0.709,74.916
293,10359,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.3003,-0.21,-0.6182,155.579,-38.818,43.945,-157.308,0.709,74.916
294,10387,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.3105,-0.3584,-0.9434,18.738,26.062,46.082,-154.737,1.494,73.987
295,10415,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,1,-0.3633,-0.3027,-1.2256,92.59,-40.405,10.864,-152.781,2.379,73.768
296,10445,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,0.1748,-0.7686,-1.0625,152.1,-223.389,45.227,-147.909,5.707,75.081
297,10471,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,1,0.2241,-0.0454,-0.561,8.972,-179.749,4.089,-145.25,11.783,78.486
298,10505,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.5918,-0.6455,-0.6143,26.611,17.944,31.738,-150.447,13.546,78.376
299,10527,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.4741,-0.4282,-0.5928,-46.021,36.377,38.94,-150.941,13.398,77.097
300,10560,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.4741,-0.4282,-0.5928,-46.021,36.377,38.94,-150.941,13.398,77.097
301,10582,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.0728,-0.502,-1.0547,-84.045,153.381,60.608,-153.688,10.849,74.295
302,10609,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,1,-0.3828,-0.3975,-0.5688,94.543,18.188,54.016,-154.023,8.849,70.878
303,10639,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.3828,-0.3975,-0.5688,94.543,18.188,54.016,-152.721,9.025,70.098
304,10667,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.5571,-0.2827,-1.2866,30.579,0.61,-12.085,-153.012,8.564,69.06
305,10708,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.0928,-0.7651,-1.022,98.45,-215.088,43.03,-145.854,15.227,72.966
306,10722,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,1,-0.8389,-0.7891,-0.1714,-142.029,-5.249,3.967,-149.854,17.655,74.394
307,10751,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.8389,-0.7891,-0.1714,-142.029,-5.249,3.967,-149.854,17.655,74.394
308,10778,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.8389,-0.7891,-0.1714,-142.029,-5.249,3.967,-149.854,17.655,74.394
309,10805,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-0.9395,-0.5283,-0.6177,-103.271,80.078,5.554,-154.66,16.392,72.823
310,10840,0,0,0,0,0,0,0,0,0.01911,0.15306,0,0,0,-0.4592,0,-1.2046,-0.3413,-1.0786,-188.11,139.099,35.278,-158.813,14.315,71.087
311,10863,-0.01961,-0.01597,1000000,-0.0952,-2.1667,42,34,1,0.01289,0.10235,0,0,0,-0.307,1,-1.2046,-0.3413,-1.0786,-188.11,139.099,35.278,-158.813,14.315,71.087
312,10891,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,1,-2.2866,-0.6938,-1.188,32.532,-117.798,-12.939,-157.703,18.144,71.977
313,10919,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,-12.8813,-5.5322,-2.6621,0.977,-156.433,-41.443,-156.555,21.539,74.372
314,10983,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,-2.6494,-0.6426,0.7461,140.381,-71.533,-1.709,-153.896,23.665,75.784
315,10995,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,-2.6494,-0.6426,0.7461,140.381,-71.533,-1.709,-153.896,23.665,75.784
316,11005,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,-0.0767,0.1792,0.46,-134.949,-118.896,42.725,-153.88,26.774,76.179
317,11030,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,0.4932,0.3789,0.6113,-108.215,72.327,-60.547,-147.585,24.159,77.014
318,11059,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,0.4932,0.3789,0.6113,-108.215,72.327,-60.547,-147.585,24.159,77.014
319,11087,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,0.4932,0.3789,0.6113,-108.215,72.327,-60.547,-147.585,24.159,77.014
320,11114,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,-0.8496,-0.1694,-0.5835,-52.124,-33.875,19.531,-147.7,22.066,74.41
321,11142,-0.0037,-0.01389,1000000,-0.42,2.24,50,45,1,0.01331,0.06748,789.577,0,0,-0.2024,0,0.0474,-0.3633,-0.9292,-9.338,-93.445,69.519,-148.37,24.263,74.053
322,11170,0.09091,-0.34608,11,2.18,-0.8,50,44,1,0.04199,-0.05659,117.136,0,0,0.1698,1,0.0474,-0.3633,-0.9292,-9.338,-93.445,69.519,-148.37,24.263,74.053
323,11199,0,0,1000000,0,0,39,35,1,0.03479,-0.03961,0,0,0,0.1188,1,0.0474,-0.3633,-0.9292,-9.338,-93.445,69.519,-148.37,24.263,74.053
324,11256,0,-0.03274,1000000,-2.1053,-5.3684,19,11,1,0.02976,-0.03755,0,0,0,0.1127,1,-0.9263,-0.7729,-1.1787,-11.597,-47.241,-30.579,-140.515,33.338,75.048
325,11266,0,-0.03274,1000000,-2.1053,-5.3684,19,11,1,0.02976,-0.03755,0,0,0,0.1127,0,-0.9263,-0.7729,-1.1787,-11.597,-47.241,-30.579,-140.515,33.338,75.048
326,11282,0,-0.03274,1000000,-2.1053,-5.3684,19,11,1,0.02976,-0.03755,0,0,0,0.1127,0,-0.9312,-0.3506,-0.5894,-7.935,-44.373,-2.808,-137.417,34.393,78.008
327,11310,0,-0.03274,1000000,-2.1053,-5.3684,19,11,1,0.02976,-0.03755,0,0,0,0.1127,0,0.1704,0.0039,0.3213,-130.371,-75.439,15.076,-138.362,35.475,78.838
328,11338,0,-0.03274,1000000,-2.1053,-5.3684,19,11,1,0.02976,-0.03755,0,0,0,0.1127,0,-0.0259,-0.0488,0.2637,-14.893,-20.203,-6.714,-139.488,36.299,79.481
